iso3;anio;valor_en_porcentaje
MAR;1984;1.7123275
MEX;1984;6.831296
MYS;1984;5.8833213
NLD;1984;1.3274013
NOR;1984;71.13632
NZL;1984;43.45358
OWID_USS;1984;6.75758
PAK;1984;18.312424
PER;1984;25.10971
POL;1984;0.3671588
ROU;1984;4.670981
SAU;1984;0
SVK;1984;10.821858
THA;1984;6.626251
TUR;1984;11.116493
TWN;1984;21.796032
USA;1984;10.170345
VEN;1984;12.205674
VNM;1984;7.7337303
ZAF;1984;1.4285707
AUS;1985;4.863155
AUT;1985;29.769283
AZE;1985;1.6519357
BEL;1985;18.222717
BGD;1985;4.526682
BGR;1985;13.023737
BLR;1985;0.014493478
CAN;1985;37.621876
CHE;1985;49.264248
CHN;1985;4.441829
COL;1985;25.23612
CZE;1985;1.8594567
DEU;1985;10.49098
DNK;1985;0.16285837
DZA;1985;0.72826535
ARG;1985;16.157017
BRA;1985;43.810577
CHL;1985;30.351582
EGY;1985;8.225813
OWID_WRL;1985;12.323187
ESP;1985;18.870678
EST;1985;0
FIN;1985;31.55871
FRA;1985;34.250317
GBR;1985;7.7404714
GRC;1985;3.7546217
HUN;1985;5.6528172
IDN;1985;1.9808587
IND;1985;10.478157
IRL;1985;2.487561
IRN;1985;2.7088299
ISR;1985;0.00601886
ITA;1985;9.136989
JPN;1985;16.466648
KAZ;1985;1.9355252
LTU;1985;15.52998
LUX;1985;0.81546617
LVA;1985;8.286784
MAR;1985;2.2006679
MEX;1985;7.82051
MYS;1985;6.482968
NLD;1985;1.5166957
NOR;1985;69.52918
NZL;1985;41.613804
PAK;1985;18.1585
PER;1985;27.571493
POL;1985;0.4598646
ROU;1985;5.2583566
RUS;1985;7.8923173
SAU;1985;0
SVK;1985;13.719656
SWE;1985;55.210285
THA;1985;5.7355323
TKM;1985;0.006198966
TUR;1985;9.229306
TWN;1985;24.982508
UKR;1985;6.5788693
USA;1985;10.443619
UZB;1985;3.4460564
VEN;1985;13.293667
VNM;1985;7.0842214
ZAF;1985;1.8507943
AUS;1986;4.7985597
AUT;1986;30.177652
AZE;1986;0.9406936
BEL;1986;20.147831
BGD;1986;2.5327973
BGR;1986;11.968174
BLR;1986;0.012695331
CAN;1986;39.055515
CHE;1986;47.78144
CHN;1986;4.3385277
COL;1986;27.80027
CZE;1986;3.6011386
DEU;1986;10.113061
DNK;1986;0.27791974
DZA;1986;0.2664045
EGY;1986;7.8884335
ARG;1986;15.482304
BRA;1986;42.815575
CHL;1986;31.423769
ESP;1986;19.78858
OWID_WRL;1986;12.535581
EST;1986;0
FIN;1986;31.275412
FRA;1986;36.9464
GBR;1986;7.396672
GRC;1986;4.321012
HUN;1986;6.485686
IDN;1986;2.9868257
IND;1986;10.0077715
IRL;1986;2.5271845
IRN;1986;3.4556096
ISR;1986;0.017165788
ITA;1986;9.223572
JPN;1986;16.753815
KAZ;1986;1.7365297
KOR;1986;12.781332
LTU;1986;17.499424
LUX;1986;0.9784457
LVA;1986;8.983882
MAR;1986;2.8153405
MEX;1986;6.596592
MYS;1986;6.458532
NLD;1986;1.5909495
NOR;1986;66.9773
NZL;1986;42.98595
PAK;1986;16.570778
PER;1986;27.36942
POL;1986;0.38169914
ROU;1986;4.3782783
RUS;1986;8.067212
SAU;1986;0
SVK;1986;16.076738
SWE;1986;53.703384
THA;1986;8.074997
TKM;1986;0.004980687
TUR;1986;8.374288
TWN;1986;21.872889
UKR;1986;5.467161
USA;1986;10.968868
UZB;1986;2.9860458
VEN;1986;13.745109
VNM;1986;6.225277
ZAF;1986;3.1960719
AUS;1987;4.532893
AUT;1987;32.193813
AZE;1987;0.9706842
BEL;1987;20.878838
BGD;1987;2.6365013
BGR;1987;12.356301
BLR;1987;0.012513183
CAN;1987;39.012127
CHE;1987;50.01514
CHN;1987;4.2555475
COL;1987;27.698511
CZE;1987;5.76394
DEU;1987;10.880976
DNK;1987;0.37065881
DZA;1987;0.5174274
EGY;1987;7.4370356
ESP;1987;20.471462
ARG;1987;15.696147
BRA;1987;42.589603
CHL;1987;32.36392
EST;1987;0
OWID_WRL;1987;12.671119
FIN;1987;31.598085
FRA;1987;38.51427
GBR;1987;6.8945527
GRC;1987;3.3969667
HUN;1987;9.136688
IDN;1987;2.9112308
IND;1987;8.868162
IRL;1987;1.8662728
IRN;1987;3.5734787
ISR;1987;0.026678516
ITA;1987;7.3135414
JPN;1987;17.543306
KAZ;1987;2.035726
KOR;1987;15.876646
LTU;1987;15.532288
LUX;1987;1.2274541
LVA;1987;12.136782
MAR;1987;3.5068126
MEX;1987;6.1185946
MYS;1987;7.5484753
NLD;1987;1.3999912
NOR;1987;68.43145
NZL;1987;42.211864
PAK;1987;18.999693
PER;1987;27.023897
POL;1987;0.3551029
ROU;1987;4.377777
RUS;1987;8.308958
SAU;1987;0
SVK;1987;15.79752
SWE;1987;58.407967
THA;1987;5.194037
TKM;1987;0.005006666
TUR;1987;11.513276
TWN;1987;23.56369
UKR;1987;6.010671
USA;1987;10.672887
UZB;1987;4.200674
VEN;1987;16.863823
VNM;1987;5.438617
ZAF;1987;2.3541007
AUS;1988;4.64168
AUT;1988;32.733353
AZE;1988;0.842058
BEL;1988;21.003311
BGD;1988;3.0908637
BGR;1988;15.001813
BLR;1988;0.012336068
CAN;1988;37.20411
CHE;1988;50.43704
CHN;1988;4.3230724
COL;1988;29.223629
CZE;1988;6.0560846
DEU;1988;11.835427
DNK;1988;0.5722486
DZA;1988;0.17717436
EGY;1988;7.214404
ESP;1988;24.472641
EST;1988;0
ARG;1988;11.459444
BRA;1988;44.04565
CHL;1988;28.551182
FIN;1988;31.296392
OWID_WRL;1988;12.913426
FRA;1988;39.82407
GBR;1988;7.82496
GRC;1988;2.7383325
HUN;1988;11.4127865
IDN;1988;3.0289974
IND;1988;9.108613
IRL;1988;2.3837883
IRN;1988;3.6968005
ISR;1988;0.024891872
ITA;1988;7.320364
JPN;1988;16.659359
KAZ;1988;2.3956878
KOR;1988;13.806622
LTU;1988;20.451012
LUX;1988;1.1297147
LVA;1988;10.432146
MAR;1988;3.7663102
MEX;1988;6.7846136
MYS;1988;8.279656
NLD;1988;1.4865474
NOR;1988;69.97984
NZL;1988;42.28657
PAK;1988;18.619598
PER;1988;26.669767
POL;1988;0.36688256
ROU;1988;5.6659927
RUS;1988;8.40067
SAU;1988;0
SVK;1988;15.459297
SWE;1988;59.79699
THA;1988;4.262178
TKM;1988;0.004972991
TUR;1988;16.268532
TWN;1988;19.496855
UKR;1988;8.390824
USA;1988;10.814678
UZB;1988;4.415101
VEN;1988;17.953766
VNM;1988;7.0410004
ZAF;1988;3.753627
AUS;1989;4.4199533
AUT;1989;32.40866
AZE;1989;0.8257339
BEL;1989;19.928024
BGD;1989;3.907864
BGR;1989;14.030793
BLR;1989;0.012754957
CAN;1989;35.013893
CHE;1989;48.427616
CHN;1989;4.4680266
COL;1989;30.273563
CZE;1989;6.3041806
DEU;1989;12.167329
DNK;1989;0.88691425
DZA;1989;0.2249582
EGY;1989;7.3539524
ESP;1989;20.43944
EST;1989;0
FIN;1989;30.408308
ARG;1989;10.28527
BRA;1989;44.49607
CHL;1989;21.783056
FRA;1989;39.03124
OWID_WRL;1989;12.839289
GBR;1989;8.7464695
GRC;1989;2.0288165
HUN;1989;12.089269
IDN;1989;3.4081194
IND;1989;9.274704
IRL;1989;1.8510282
IRN;1989;2.7610445
ISR;1989;0.007137956
ITA;1989;6.0404835
JPN;1989;16.929388
KAZ;1989;2.5722094
KOR;1989;15.194281
LTU;1989;24.367962
LUX;1989;0.762681
LVA;1989;12.539953
MAR;1989;4.231739
MEX;1989;7.3806286
MYS;1989;6.8369017
NLD;1989;1.6269062
NOR;1989;71.44203
NZL;1989;41.45156
PAK;1989;17.765394
PER;1989;29.208479
POL;1989;0.34613898
ROU;1989;5.2358437
RUS;1989;8.377385
SAU;1989;0
SVK;1989;16.270157
SWE;1989;60.420418
THA;1989;5.435299
TKM;1989;0.004839843
TUR;1989;10.282754
TWN;1989;17.355942
UKR;1989;8.004715
USA;1989;11.313686
UZB;1989;3.2768686
VEN;1989;18.045055
VNM;1989;15.831219
ZAF;1989;3.9822285
AUS;1990;4.4593916
AUT;1990;28.908712
AZE;1990;1.8816601
BEL;1990;19.784542
BGD;1990;3.5392714
BGR;1990;14.506109
BLR;1990;0.012691677
CAN;1990;36.31499
CHE;1990;47.075417
CHN;1990;4.723668
COL;1990;32.54881
CZE;1990;7.1593256
DEU;1990;11.657906
DNK;1990;1.2664864
DZA;1990;0.1267387
ECU;1990;18.208447
EGY;1990;7.5208664
ESP;1990;21.606882
EST;1990;0
FIN;1990;31.893682
FRA;1990;39.753822
ARG;1990;14.31952
BRA;1990;44.936474
CHL;1990;18.957916
GBR;1990;8.117698
OWID_WRL;1990;13.116701
GRC;1990;1.8226942
HRV;1990;11.523735
HUN;1990;12.232595
IDN;1990;3.7318628
IND;1990;9.331527
IRL;1990;1.7483125
IRN;1990;2.6902497
ISR;1990;0.00686937
ITA;1990;5.5439982
JPN;1990;16.18499
KAZ;1990;2.5343888
KOR;1990;15.376557
LTU;1990;24.543411
LUX;1990;0.66460145
LVA;1990;15.375505
MAR;1990;4.359246
MEX;1990;7.22243
MYS;1990;4.9409094
NLD;1990;1.3717154
NOR;1990;72.44774
NZL;1990;41.426918
PAK;1990;16.927334
PER;1990;29.3326
POL;1990;0.36069712
ROU;1990;4.590245
RUS;1990;8.230436
SAU;1990;0
SVK;1990;15.989881
SVN;1990;31.615778
SWE;1990;60.6914
THA;1990;4.114763
TKM;1990;0.005840327
TUR;1990;12.219702
TWN;1990;19.296125
UKR;1990;7.739351
USA;1990;12.346356
UZB;1990;3.7738037
VEN;1990;18.11904
VNM;1990;20.584055
ZAF;1990;2.6183872
AUS;1991;4.740063
AUT;1991;27.587229
AZE;1991;2.0779731
BEL;1991;19.175282
BGD;1991;3.4776092
BGR;1991;16.961693
BLR;1991;0.011448725
CAN;1991;38.421528
CHE;1991;47.254543
CHN;1991;4.4247785
COL;1991;31.96542
CZE;1991;7.5646973
DEU;1991;11.495505
DNK;1991;1.4587733
DZA;1991;0.277607
ECU;1991;16.781822
EGY;1991;7.3963394
ESP;1991;21.705122
EST;1991;0
FIN;1991;33.361416
FRA;1991;39.54541
GBR;1991;8.425737
ARG;1991;13.302305
GRC;1991;3.1458595
BRA;1991;45.52199
CHL;1991;24.08466
HRV;1991;19.537254
OWID_WRL;1991;13.482825
HUN;1991;13.116209
IDN;1991;3.81247
IND;1991;9.662641
IRL;1991;1.8013103
IRN;1991;1.8835832
ISR;1991;0.013514588
ITA;1991;7.0200934
JPN;1991;17.014282
KAZ;1991;2.658034
KOR;1991;14.108464
LTU;1991;23.067211
LUX;1991;0.7338108
LVA;1991;12.153858
MAR;1991;4.3259
MEX;1991;7.0443044
MYS;1991;4.358415
NLD;1991;1.3369759
NOR;1991;71.440056
NZL;1991;40.412006
PAK;1991;17.06951
PER;1991;32.41311
POL;1991;0.37821314
ROU;1991;6.907993
RUS;1991;8.428769
SAU;1991;0
SVK;1991;16.801575
SVN;1991;35.615025
SWE;1991;63.48593
THA;1991;3.4345343
TKM;1991;0.005686854
TUR;1991;11.75268
TWN;1991;18.169094
UKR;1991;8.2753725
USA;1991;12.828554
UZB;1991;3.465093
VEN;1991;21.675652
VNM;1991;23.790989
ZAF;1991;3.1108956
AUS;1992;4.731717
AUT;1992;31.037298
AZE;1992;2.4099329
BEL;1992;19.515587
BGD;1992;3.0288854
BGR;1992;15.704719
BLR;1992;0.012468852
CAN;1992;37.832676
CHE;1992;47.487736
CHN;1992;4.4127026
COL;1992;24.941273
CZE;1992;8.059378
DEU;1992;12.759153
DNK;1992;2.0408638
DZA;1992;0.18375748
ECU;1992;16.528347
EGY;1992;7.3806868
ESP;1992;18.668533
EST;1992;0
FIN;1992;34.922516
FRA;1992;41.109207
GBR;1992;9.304894
GRC;1992;2.2052224
HRV;1992;15.994586
ARG;1992;13.798865
BRA;1992;46.04086
CHL;1992;28.355387
HUN;1992;13.891533
OWID_WRL;1992;13.4812565
IDN;1992;4.4085426
IND;1992;8.852425
IRL;1992;1.9758353
IRN;1992;2.7959177
ISR;1992;0.05597493
ITA;1992;7.082338
JPN;1992;16.501677
KAZ;1992;2.5510354
KOR;1992;12.471011
LTU;1992;32.466415
LUX;1992;0.6107495
LVA;1992;13.070239
MAR;1992;3.0396225
MEX;1992;7.852075
MYS;1992;3.7214782
NLD;1992;1.4881597
NOR;1992;71.865555
NZL;1992;37.46697
PAK;1992;17.80554
PER;1992;28.13108
POL;1992;0.42480853
ROU;1992;6.2837853
RUS;1992;8.884956
SAU;1992;0
SGP;1992;0.26192993
SVK;1992;17.349037
SVN;1992;32.96726
SWE;1992;62.38185
THA;1992;2.8927448
TKM;1992;0.00833675
TUR;1992;13.079588
TWN;1992;17.701279
UKR;1992;9.190745
USA;1992;12.328668
UZB;1992;3.806538
VEN;1992;21.255587
VNM;1992;24.912485
ZAF;1992;2.7826126
AUS;1993;4.7594285
AUT;1993;32.088062
AZE;1993;3.8572147
BEL;1993;19.095148
BGD;1993;2.104329
BGR;1993;17.189705
BLR;1993;0.0166659
CAN;1993;38.774628
CHE;1993;50.1286
CHN;1993;4.805984
COL;1993;28.616268
CZE;1993;8.442584
DEU;1993;12.495624
DNK;1993;2.3619852
DZA;1993;0.35028014
ECU;1993;18.627613
EGY;1993;7.595429
ESP;1993;20.80885
EST;1993;0
FIN;1993;34.713863
FRA;1993;43.634506
GBR;1993;10.514933
GRC;1993;2.2926166
HRV;1993;16.087374
HUN;1993;14.25962
ARG;1993;16.02163
BRA;1993;46.058407
CHL;1993;27.529266
IDN;1993;3.8476534
OWID_WRL;1993;14.012365
IND;1993;8.711294
IRL;1993;1.8359721
IRN;1993;3.4577887
ISR;1993;0.046211712
ITA;1993;7.147924
JPN;1993;18.507895
KAZ;1993;3.1845624
KOR;1993;11.902627
LTU;1993;35.15234
LUX;1993;0.6041136
LVA;1993;17.300793
MAR;1993;1.382297
MEX;1993;8.047504
MYS;1993;4.18968
NLD;1993;1.5572782
NOR;1993;71.17856
NZL;1993;40.20715
PAK;1993;17.541424
PER;1993;31.19632
POL;1993;0.40594903
ROU;1993;7.054651
RUS;1993;9.572058
SAU;1993;0
SGP;1993;0.23974904
SVK;1993;20.404024
SVN;1993;30.30344
SWE;1993;62.333824
THA;1993;2.2218084
TKM;1993;0.01208976
TUR;1993;15.372353
TWN;1993;15.887157
UKR;1993;11.096234
USA;1993;12.364702
UZB;1993;4.1460834
VEN;1993;21.57694
VNM;1993;24.039852
ZAF;1993;2.0500097
AUS;1994;4.527182
AUT;1994;31.296307
AZE;1994;3.1670034
BEL;1994;17.638441
BGD;1994;2.7616804
BGR;1994;18.836617
BLR;1994;0.019936152
CAN;1994;39.131744
CHE;1994;51.231426
CHN;1994;5.369144
COL;1994;30.40986
CZE;1994;9.055599
DEU;1994;12.589749
DNK;1994;2.1321414
DZA;1994;0.16257899
ECU;1994;19.351004
EGY;1994;7.6767826
ESP;1994;20.674896
EST;1994;0
FIN;1994;31.696642
FRA;1994;44.860226
GBR;1994;10.672816
GRC;1994;2.5512788
HRV;1994;18.960016
HUN;1994;14.275795
IDN;1994;3.5212233
ARG;1994;17.144554
BRA;1994;45.504173
CHL;1994;25.954521
IND;1994;9.176176
OWID_WRL;1994;14.029938
IRL;1994;2.120603
IRN;1994;2.021462
ISR;1994;0.03918334
ITA;1994;7.6455235
JPN;1994;17.00272
KAZ;1994;4.2346573
KOR;1994;10.781828
LTU;1994;26.290768
LUX;1994;0.77528113
LVA;1994;20.521252
MAR;1994;2.3779473
MEX;1994;6.1356316
MYS;1994;5.2703333
NLD;1994;1.628229
NOR;1994;69.03322
NZL;1994;41.244785
OMN;1994;0
PAK;1994;16.775982
PER;1994;31.000927
PHL;1994;15.579155
POL;1994;0.4881243
ROU;1994;7.641243
RUS;1994;9.804854
SAU;1994;0
SGP;1994;0.20962867
SVK;1994;23.50388
SVN;1994;32.598995
SWE;1994;60.410343
THA;1994;2.4183912
TKM;1994;0.009066777
TUR;1994;14.304977
TWN;1994;15.561951
UKR;1994;12.19452
USA;1994;12.285344
UZB;1994;4.109858
VEN;1994;21.46965
VNM;1994;24.972696
ZAF;1994;2.870189
AUS;1995;4.239725
AUT;1995;31.515926
AZE;1995;2.8640726
BEL;1995;17.764547
BGD;1995;1.0269947
BGR;1995;20.441683
BLR;1995;0.023589265
CAN;1995;38.040516
CHE;1995;51.163883
CHN;1995;5.905554
COL;1995;29.690346
CZE;1995;8.658679
DEU;1995;12.890035
DNK;1995;2.3133218
DZA;1995;0.18224756
ECU;1995;16.093632
EGY;1995;7.558946
ESP;1995;18.842426
EST;1995;0.030809937
FIN;1995;34.224365
FRA;1995;44.977955
GBR;1995;10.679225
GRC;1995;3.3267493
HKG;1995;0
HRV;1995;19.160814
HUN;1995;14.107273
IDN;1995;3.5392694
IND;1995;8.415953
ARG;1995;15.7267065
BRA;1995;45.10697
CHL;1995;26.028479
IRL;1995;1.6132627
OWID_WRL;1995;14.391136
IRN;1995;2.326306
ISR;1995;0.03786924
ITA;1995;6.312267
JPN;1995;18.291859
KAZ;1995;4.1522856
KOR;1995;11.33561
LTU;1995;35.12661
LUX;1995;0.9501822
LVA;1995;19.48626
MAR;1995;1.7634826
MEX;1995;8.619722
MYS;1995;4.6203046
NLD;1995;1.6255144
NOR;1995;70.81382
NZL;1995;42.02623
OMN;1995;0
PAK;1995;16.73844
PER;1995;29.034714
PHL;1995;13.860743
POL;1995;0.52282447
ROU;1995;8.897041
RUS;1995;10.436023
SAU;1995;0
SGP;1995;0.20108198
SVK;1995;22.35181
SVN;1995;31.110521
SWE;1995;62.477894
THA;1995;3.242116
TKM;1995;0.011015031
TUR;1995;14.924197
TWN;1995;14.770629
UKR;1995;12.409263
USA;1995;13.025415
UZB;1995;3.5991855
VEN;1995;20.915274
VNM;1995;24.608881
ZAF;1995;3.0094414
AUS;1996;4.236591
AUT;1996;28.95124
AZE;1996;3.449877
BEL;1996;17.467783
BGD;1996;1.9475645
BGR;1996;22.036705
BLR;1996;0.018399423
CAN;1996;38.403633
CHE;1996;47.49946
CHN;1996;5.516128
COL;1996;31.470236
CZE;1996;8.643803
DEU;1996;12.851331
DNK;1996;2.187726
DZA;1996;0.1288034
ECU;1996;17.381893
EGY;1996;7.3617535
ESP;1996;22.272806
EST;1996;0.02417878
FIN;1996;31.417072
FRA;1996;44.615746
GBR;1996;10.681777
GRC;1996;3.9930205
HKG;1996;0
HRV;1996;24.701183
HUN;1996;14.031773
IDN;1996;3.5088153
IND;1996;7.5632095
IRL;1996;1.6042329
ARG;1996;13.445457
BRA;1996;44.64007
CHL;1996;22.5519
IRN;1996;2.2645998
ISR;1996;0.035080772
OWID_WRL;1996;14.324227
ITA;1996;7.0418596
JPN;1996;18.362389
KAZ;1996;4.2072906
KOR;1996;11.246221
LTU;1996;37.748474
LUX;1996;0.6496766
LVA;1996;13.271263
MAR;1996;5.4025164
MEX;1996;8.989228
MYS;1996;3.450362
NLD;1996;1.7244614
NOR;1996;66.01417
NZL;1996;39.501213
OMN;1996;0
PAK;1996;16.97501
PER;1996;28.98498
PHL;1996;14.196915
POL;1996;0.5270424
PRT;1996;18.706312
ROU;1996;9.162137
RUS;1996;10.330556
SAU;1996;0
SGP;1996;0.1992702
SVK;1996;21.031197
SVN;1996;30.439493
SWE;1996;58.50823
THA;1996;3.1593456
TKM;1996;0.009452702
TUR;1996;15.543943
TWN;1996;15.040557
UKR;1996;14.577442
USA;1996;13.028134
UZB;1996;3.6788316
VEN;1996;22.462038
VNM;1996;24.35814
ZAF;1996;3.2904696
AUS;1997;4.14584
AUT;1997;29.96351
AZE;1997;4.0128255
BEL;1997;18.900806
BGD;1997;1.8034276
BGR;1997;22.749031
BLR;1997;0.023874052
CAN;1997;36.94579
CHE;1997;49.083054
CHN;1997;5.734295
COL;1997;27.651566
CZE;1997;8.796525
DEU;1997;13.72767
DNK;1997;3.3808842
DZA;1997;0.074455895
ECU;1997;16.071615
EGY;1997;7.2438493
ESP;1997;19.95217
EST;1997;0.03927203
FIN;1997;34.26124
FRA;1997;44.87764
GBR;1997;11.414352
GRC;1997;3.4682534
HKG;1997;0
HRV;1997;18.543142
HUN;1997;14.180471
IDN;1997;2.4772785
IND;1997;7.4497075
IRL;1997;1.6546531
IRN;1997;1.4810697
ISR;1997;0.03341767
ARG;1997;15.912051
BRA;1997;43.838768
CHL;1997;21.909548
ITA;1997;6.921144
OWID_WRL;1997;14.301761
JPN;1997;19.64846
KAZ;1997;4.3670907
KOR;1997;10.66637
LTU;1997;35.347973
LUX;1997;0.90258384
LVA;1997;20.91794
MAR;1997;5.5313864
MEX;1997;8.231412
MKD;1997;8.866941
MYS;1997;2.393924
NLD;1997;1.3200631
NOR;1997;66.316696
NZL;1997;35.65875
OMN;1997;0
PAK;1997;13.201102
PER;1997;29.360386
PHL;1997;12.726948
POL;1997;0.55044067
PRT;1997;16.634521
ROU;1997;12.827895
RUS;1997;11.033611
SAU;1997;0
SGP;1997;0.18945949
SVK;1997;20.951532
SVN;1997;29.251715
SWE;1997;62.78201
