iso3;anio;valor_en_porcentaje
THA;1997;2.9763775
TUR;1997;14.665958
TWN;1997;13.8999195
UKR;1997;15.30688
USA;1997;12.522131
UZB;1997;3.2915208
VEN;1997;22.598196
VNM;1997;20.527615
ZAF;1997;3.649642
AUS;1998;4.037756
AUT;1998;30.441757
AZE;1998;4.5553145
BEL;1998;18.129604
BGD;1998;2.0371237
BGR;1998;23.088684
BLR;1998;0.032551832
CAN;1998;35.161274
CHE;1998;48.695683
CHN;1998;5.7914777
COL;1998;26.757204
CZE;1998;9.354208
DEU;1998;13.378138
DNK;1998;4.675769
DZA;1998;0.20617963
ECU;1998;15.920069
EGY;1998;7.1541777
ESP;1998;19.764359
EST;1998;0.06567057
FIN;1998;37.44149
FRA;1998;42.986088
GBR;1998;11.633208
GRC;1998;3.1564183
HKG;1998;0
HRV;1998;18.063107
HUN;1998;13.897599
IDN;1998;4.0149045
IND;1998;8.317193
IRL;1998;2.2191892
IRN;1998;1.7921339
ISR;1998;0.031755347
ITA;1998;6.806154
ARG;1998;14.55387
BRA;1998;44.010098
CHL;1998;18.059258
JPN;1998;20.391973
OWID_WRL;1998;14.411431
KAZ;1998;4.251628
KOR;1998;13.71928
LTU;1998;37.390423
LUX;1998;1.294618
LVA;1998;28.085598
MAR;1998;4.6007285
MEX;1998;7.411193
MKD;1998;9.439984
MYS;1998;2.660114
NLD;1998;1.8012743
NOR;1998;67.22086
NZL;1998;38.80477
OMN;1998;0
PAK;1998;15.9530325
PER;1998;29.655834
PHL;1998;13.3662195
POL;1998;0.6830108
PRT;1998;15.164005
ROU;1998;14.810383
RUS;1998;10.90538
SAU;1998;0
SGP;1998;0.1868752
SVK;1998;21.45281
SVN;1998;30.494448
SWE;1998;61.885677
THA;1998;2.3747954
TUR;1998;15.141609
TWN;1998;13.633016
UKR;1998;16.205406
USA;1998;12.5830765
UZB;1998;3.2868783
VEN;1998;21.551676
VNM;1998;18.064957
ZAF;1998;3.8467991
AUS;1999;4.008933
AUT;1999;32.248478
AZE;1999;3.5244212
BEL;1999;19.40948
BGD;1999;1.9397291
BGR;1999;24.39416
BLR;1999;0.022707757
CAN;1999;35.42059
CHE;1999;51.14623
CHN;1999;5.560829
COL;1999;31.315977
CZE;1999;10.143412
DEU;1999;14.39818
DNK;1999;5.389067
DZA;1999;0.1927434
ECU;1999;19.251896
EGY;1999;7.409151
ESP;1999;17.196512
EST;1999;0.09923625
FIN;1999;36.350315
FRA;1999;43.84901
GBR;1999;11.334201
GRC;1999;3.9640613
HKG;1999;0
HRV;1999;21.245943
HUN;1999;14.08054
IDN;1999;3.852458
IND;1999;8.142082
IRL;1999;2.0208225
IRN;1999;1.1498691
ISR;1999;0.040444113
ITA;1999;7.312841
JPN;1999;19.430681
ARG;1999;12.121369
BRA;1999;43.936626
CHL;1999;15.275814
KAZ;1999;4.455529
KOR;1999;14.36509
OWID_WRL;1999;14.504705
LTU;1999;33.25922
LUX;1999;1.0463189
LVA;1999;21.138712
MAR;1999;2.0588021
MEX;1999;8.924628
MKD;1999;12.636176
MYS;1999;4.2179785
NLD;1999;1.8878543
NOR;1999;68.73944
NZL;1999;35.58187
OMN;1999;0
PAK;1999;13.47102
PER;1999;30.457071
PHL;1999;17.44719
POL;1999;0.6465405
PRT;1999;9.102555
ROU;1999;16.343182
RUS;1999;11.5792465
SAU;1999;0
SGP;1999;0.1887619
SVK;1999;23.876404
SVN;1999;30.859545
SWE;1999;62.251705
THA;1999;1.6085247
TUR;1999;12.753752
TWN;1999;13.06459
UKR;1999;15.617665
USA;1999;12.960815
UZB;1999;2.8663545
VEN;1999;22.529486
VNM;1999;21.659023
ZAF;1999;3.3115938
AUS;2000;3.9888778
AUT;2000;32.955013
AZE;2000;3.4349427
BEL;2000;18.815794
BGD;2000;1.6270729
BGR;2000;27.348965
BLR;2000;0.031301863
CAN;2000;35.391804
CHE;2000;51.092148
CHN;2000;6.0593867
COL;2000;29.508314
CZE;2000;9.721938
DEU;2000;14.95426
DNK;2000;7.0956717
DZA;2000;0.053235486
ECU;2000;21.61393
EGY;2000;7.416067
ESP;2000;18.562708
EST;2000;0.34306446
FIN;2000;37.57814
FRA;2000;44.656082
GBR;2000;10.193275
GRC;2000;3.2847326
HRV;2000;19.766321
HUN;2000;14.590266
IDN;2000;3.7336404
IND;2000;7.576315
IRL;2000;2.034373
IRN;2000;0.8082891
ISR;2000;0.040315736
ITA;2000;7.155644
JPN;2000;19.333113
KAZ;2000;6.022824
KOR;2000;14.3086405
ARG;2000;14.791438
BRA;2000;43.17118
CHL;2000;19.783125
LTU;2000;31.899204
OWID_WRL;2000;14.4528
LUX;2000;1.3703701
LVA;2000;22.118181
MAR;2000;1.9685844
MEX;2000;8.286874
MKD;2000;11.215343
MYS;2000;3.6815305
NLD;2000;2.0304074
NOR;2000;72.398
NZL;2000;36.38399
PAK;2000;11.8989
PER;2000;32.80372
PHL;2000;18.224691
POL;2000;0.6828024
PRT;2000;13.07334
ROU;2000;14.079319
RUS;2000;11.870029
SVK;2000;27.69725
SVN;2000;31.884966
SWE;2000;64.0285
THA;2000;2.5746095
TUR;2000;10.657172
TWN;2000;12.369601
UKR;2000;15.945633
USA;2000;12.510066
UZB;2000;2.8995407
VEN;2000;22.723843
VNM;2000;20.092161
ZAF;2000;3.5198317
AUS;2001;3.870762
AUT;2001;30.816671
AZE;2001;3.004117
BEL;2001;18.181503
BGD;2001;1.8750032
BGR;2001;26.787922
BLR;2001;0.035543468
CAN;2001;34.212105
CHE;2001;51.217323
CHN;2001;7.0136123
COL;2001;29.830153
CZE;2001;10.263885
DEU;2001;14.827655
DNK;2001;7.4025145
DZA;2001;0.065218486
ECU;2001;19.692354
EGY;2001;7.225908
ESP;2001;20.407537
EST;2001;0.1589969
FIN;2001;35.32597
FRA;2001;45.144386
GBR;2001;10.518627
GRC;2001;2.296041
HRV;2001;20.779488
HUN;2001;14.113013
IDN;2001;4.112386
IND;2001;7.414814
IRL;2001;1.6607853
IRN;2001;0.8181908
ISR;2001;0.025859205
ITA;2001;7.6085052
JPN;2001;19.330158
KAZ;2001;5.7042646
KOR;2001;14.055532
LTU;2001;36.150475
ARG;2001;18.851881
BRA;2001;40.32103
CHL;2001;22.047363
LUX;2001;1.2522314
OWID_WRL;2001;14.264049
LVA;2001;20.512127
MAR;2001;2.4725895
MEX;2001;7.561595
MKD;2001;6.3362017
MYS;2001;3.1404243
NLD;2001;2.059483
NOR;2001;67.582146
NZL;2001;32.670124
PAK;2001;12.602668
PER;2001;35.784416
PHL;2001;16.728432
POL;2001;0.820305
PRT;2001;15.646872
ROU;2001;13.924411
RUS;2001;12.243681
SVK;2001;28.286716
SVN;2001;31.878025
SWE;2001;65.466156
THA;2001;2.5714478
TUR;2001;9.108515
TWN;2001;11.346192
UKR;2001;16.003687
USA;2001;12.225766
UZB;2001;2.938592
VEN;2001;20.884945
VNM;2001;22.102148
ZAF;2001;3.0763729
AUS;2002;3.9314501
AUT;2002;30.325117
AZE;2002;4.6939816
BEL;2002;18.56499
BGD;2002;1.4013934
BGR;2002;28.910398
BLR;2002;0.03299707
CAN;2002;34.23422
CHE;2002;50.068127
CHN;2002;6.798719
COL;2002;31.78181
CZE;2002;12.758459
DEU;2002;15.047561
DNK;2002;8.58695
DZA;2002;0.05167676
ECU;2002;21.095179
EGY;2002;6.795775
ESP;2002;17.374657
EST;2002;0.1850875
FIN;2002;33.298244
FRA;2002;45.471443
GBR;2002;10.638668
GRC;2002;2.7831924
HRV;2002;16.806644
HUN;2002;14.162515
IDN;2002;3.683814
IND;2002;7.134006
IRL;2002;2.2350235
IRN;2002;1.4433478
ISR;2002;0.09087057
ITA;2002;6.7783756
JPN;2002;18.916853
KAZ;2002;6.120414
KOR;2002;14.283207
LTU;2002;41.73864
LUX;2002;1.0301425
ARG;2002;18.739147
LVA;2002;17.687971
BRA;2002;41.829727
CHL;2002;22.87545
MAR;2002;2.324444
OWID_WRL;2002;14.20664
MEX;2002;6.8652377
MKD;2002;7.790694
MYS;2002;2.5936084
NLD;2002;2.2342243
NOR;2002;69.31575
NZL;2002;35.151485
PAK;2002;13.221514
PER;2002;35.718193
PHL;2002;16.287714
POL;2002;0.81965923
PRT;2002;9.748959
ROU;2002;14.11412
RUS;2002;11.927969
SVK;2002;29.226685
SVN;2002;31.157362
SWE;2002;62.236946
THA;2002;2.8180337
TUR;2002;11.535796
TWN;2002;11.310214
UKR;2002;15.876908
USA;2002;12.761002
UZB;2002;2.9276025
VEN;2002;20.203682
VNM;2002;20.06266
ZAF;2002;3.5883243
AUS;2003;4.0149684
AUT;2003;25.140518
AZE;2003;5.2657747
BEL;2003;17.79731
BGD;2003;1.3187346
BGR;2003;25.226665
BLR;2003;0.03189618
CAN;2003;32.757248
CHE;2003;50.1807
CHN;2003;6.063613
COL;2003;32.990623
CZE;2003;15.215675
DEU;2003;15.095839
DNK;2003;9.462797
DZA;2003;0.228104
ECU;2003;19.533443
EGY;2003;5.9376993
ESP;2003;19.847246
EST;2003;0.21935792
FIN;2003;30.723425
FRA;2003;44.989544
GBR;2003;10.482307
GRC;2003;4.2976427
HRV;2003;14.887468
HUN;2003;11.136251
IDN;2003;3.2210941
IND;2003;6.8849573
IRL;2003;1.8804967
IRN;2003;1.6837656
ISR;2003;0.10240715
ITA;2003;6.33908
JPN;2003;15.709221
KAZ;2003;5.382556
KOR;2003;15.130413
LTU;2003;43.13563
LUX;2003;0.91741097
LVA;2003;16.751476
MAR;2003;3.6562476
ARG;2003;17.408123
BRA;2003;43.201332
CHL;2003;22.010805
MEX;2003;6.1660333
OWID_WRL;2003;13.57295
MKD;2003;12.461908
MYS;2003;2.2531736
NLD;2003;2.2253366
NOR;2003;63.815647
NZL;2003;34.32088
PAK;2003;14.280449
PER;2003;36.943634
PHL;2003;16.08986
POL;2003;0.67546785
PRT;2003;17.057007
ROU;2003;11.811016
RUS;2003;11.692557
SVK;2003;27.355179
SVN;2003;29.24207
SWE;2003;58.398605
THA;2003;2.7227077
TUR;2003;11.330119
TWN;2003;10.711814
UKR;2003;15.919685
USA;2003;12.66102
UZB;2003;3.6696591
VEN;2003;21.840664
VNM;2003;19.297657
ZAF;2003;3.1434119
AUS;2004;4.03656
AUT;2004;27.633783
AZE;2004;5.1585817
BEL;2004;17.71652
BGD;2004;1.23592
BGR;2004;25.518063
BLR;2004;0.034378063
CAN;2004;33.414867
CHE;2004;49.39768
CHN;2004;6.3549356
COL;2004;33.021286
CZE;2004;15.398664
DEU;2004;16.037397
DNK;2004;11.729119
DZA;2004;0.2067869
ECU;2004;18.734915
EGY;2004;5.6346426
ESP;2004;18.381655
EST;2004;0.28923833
FIN;2004;35.59304
FRA;2004;45.05887
GBR;2004;9.826556
GRC;2004;4.2918515
HRV;2004;19.898252
HUN;2004;12.4149065
IDN;2004;3.425553
IND;2004;8.812809
IRL;2004;2.2461925
IRN;2004;1.8843321
ISR;2004;0.09668598
ITA;2004;7.220356
JPN;2004;17.92258
KAZ;2004;4.701576
KOR;2004;14.757578
LTU;2004;41.807003
LUX;2004;1.1120354
LVA;2004;20.242414
MAR;2004;3.472617
MEX;2004;6.472977
ARG;2004;15.107036
BRA;2004;42.914616
CHL;2004;19.43779
MKD;2004;13.524395
OWID_WRL;2004;13.6956
MYS;2004;2.3196447
NLD;2004;2.4738512
NOR;2004;64.23718
NZL;2004;38.005898
PAK;2004;13.74815
PER;2004;32.471977
PHL;2004;16.668634
POL;2004;0.89124244
PRT;2004;12.089571
ROU;2004;13.7624235
RUS;2004;12.079561
SVK;2004;27.430254
SVN;2004;32.028515
SWE;2004;62.59991
THA;2004;2.3133497
TUR;2004;13.691693
TWN;2004;10.416079
UKR;2004;17.315285
USA;2004;12.634693
UZB;2004;3.319612
VEN;2004;23.130436
VNM;2004;14.763953
ZAF;2004;3.0325518
AUS;2005;4.313553
AUT;2005;27.928648
AZE;2005;5.165004
BEL;2005;18.162628
BGD;2005;1.1360204
BGR;2005;26.962809
BLR;2005;0.03728526
CAN;2005;34.886208
CHE;2005;46.17685
CHN;2005;6.2482066
COL;2005;34.17347
CZE;2005;14.854158
DEU;2005;16.513674
DNK;2005;12.804132
DZA;2005;0.43411884
ECU;2005;16.596605
EGY;2005;5.385707
ESP;2005;15.798362
EST;2005;0.5010246
FIN;2005;37.553196
FRA;2005;44.721863
GBR;2005;10.19309
GRC;2005;4.6005774
HRV;2005;18.501064
HUN;2005;14.263126
IDN;2005;3.5263474
IND;2005;7.9523745
IRL;2005;2.8786287
IRN;2005;2.1426384
ISR;2005;0.11989294
ITA;2005;6.4335437
JPN;2005;17.646498
KAZ;2005;4.432412
KOR;2005;15.80326
LTU;2005;31.713646
LUX;2005;1.1679211
LVA;2005;20.919247
MAR;2005;2.0785131
MEX;2005;6.576249
MKD;2005;13.081477
ARG;2005;15.17902
BRA;2005;43.563324
CHL;2005;22.099463
MYS;2005;2.2862406
OWID_WRL;2005;13.530238
NLD;2005;3.0655951
NOR;2005;69.73479
NZL;2005;34.67214
PAK;2005;14.676173
PER;2005;32.167603
PHL;2005;16.01381
POL;2005;1.135477
PRT;2005;8.115613
ROU;2005;15.959939
RUS;2005;12.075988
SVK;2005;27.499195
SVN;2005;31.024712
SWE;2005;64.02314
THA;2005;2.2752101
TUR;2005;11.418584
TWN;2005;10.548877
UKR;2005;17.401876
USA;2005;12.624124
UZB;2005;3.4994836
VEN;2005;24.53366
VNM;2005;12.846748
ZAF;2005;2.7967079
AUS;2006;4.233413
AUT;2006;28.57241
AZE;2006;4.3662996
BEL;2006;18.006485
BGD;2006;1.0482597
BGR;2006;27.137774
BLR;2006;0.036015313
CAN;2006;34.660275
CHE;2006;47.44524
CHN;2006;6.227683
COL;2006;32.25097
CZE;2006;15.422816
DEU;2006;17.274755
DNK;2006;10.851151
DZA;2006;0.16327195
ECU;2006;16.251612
EGY;2006;5.1723156
ESP;2006;17.445164
EST;2006;0.6115338
FIN;2006;33.956642
FRA;2006;45.27794
GBR;2006;9.811752
GRC;2006;5.44987
HRV;2006;17.52409
HUN;2006;13.761328
IDN;2006;3.2312758
IND;2006;8.698924
IRL;2006;3.6557345
IRN;2006;2.500738
ISR;2006;0.069424756
ITA;2006;6.729988
JPN;2006;18.606081
KAZ;2006;4.047025
KOR;2006;15.658558
LTU;2006;28.001547
LUX;2006;1.3908709
LVA;2006;17.916225
MAR;2006;2.0145028
MEX;2006;6.747216
MKD;2006;14.140903
MYS;2006;2.3766863
ARG;2006;15.988201
NLD;2006;3.1845133
BRA;2006;43.816383
CHL;2006;22.957874
NOR;2006;66.73926
OWID_WRL;2006;13.542773
NZL;2006;34.872375
PAK;2006;13.648592
PER;2006;34.89119
PHL;2006;18.689098
POL;2006;1.2485813
PRT;2006;15.572564
ROU;2006;14.461167
RUS;2006;11.759963
SVK;2006;28.81902
SVN;2006;29.938883
SWE;2006;60.910683
THA;2006;2.9773154
TUR;2006;11.477366
TWN;2006;10.240509
UKR;2006;17.42883
USA;2006;13.153545
UZB;2006;3.1592808
VEN;2006;24.401985
VNM;2006;16.60724
ZAF;2006;2.7958062
AUS;2007;3.9767237
AUT;2007;30.966675
AZE;2007;4.4247346
BEL;2007;18.555157
BGD;2007;1.0219762
BGR;2007;20.617973
BLR;2007;0.049694058
CAN;2007;34.127686
CHE;2007;51.296776
CHN;2007;6.3915358
COL;2007;32.76647
CZE;2007;15.526436
DEU;2007;17.447811
DNK;2007;12.715507
DZA;2007;0.15990457
ECU;2007;19.557274
EGY;2007;5.363156
ESP;2007;17.160597
EST;2007;0.5969034
FIN;2007;35.57881
FRA;2007;45.473843
GBR;2007;8.9886055
GRC;2007;3.3446171
HRV;2007;12.393234
HUN;2007;15.449145
IDN;2007;3.3789184
IND;2007;8.774956
IRL;2007;4.1544456
IRN;2007;2.2706358
ISL;2007;74.30169
ISR;2007;0.06144392
ITA;2007;6.431969
JPN;2007;17.010036
KAZ;2007;3.8181744
KOR;2007;14.604941
LKA;2007;16.628572
LTU;2007;29.518768
LUX;2007;2.5581582
LVA;2007;17.48977
MAR;2007;2.0458596
MEX;2007;6.2871985
MKD;2007;8.6609
MYS;2007;2.1808863
NLD;2007;3.4464781
NOR;2007;69.298515
ARG;2007;12.8868475
BRA;2007;44.66832
CHL;2007;19.440195
NZL;2007;35.47433
OWID_WRL;2007;13.257151
PAK;2007;13.23358
PER;2007;31.920078
PHL;2007;16.6316
POL;2007;1.5623448
PRT;2007;16.143673
ROU;2007;14.774674
RUS;2007;11.883883
SVK;2007;27.304571
SVN;2007;29.463095
SWE;2007;62.57959
THA;2007;2.963948
TUR;2007;8.791742
TWN;2007;10.096925
UKR;2007;17.356388
USA;2007;12.883631
UZB;2007;3.2355342
VEN;2007;23.413424
VNM;2007;17.202272
ZAF;2007;3.014176
AUS;2008;3.681326
AUT;2008;31.329908
AZE;2008;4.1157107
BEL;2008;17.604237
BGD;2008;1.2238175
BGR;2008;22.083263
BLR;2008;0.10043772
CAN;2008;35.23629
CHE;2008;49.85682
CHN;2008;7.977479
COL;2008;32.606388
CZE;2008;16.336832
DEU;2008;18.013683
DNK;2008;13.080417
DZA;2008;0.1877543
ECU;2008;22.617527
EGY;2008;5.4142365
ESP;2008;18.803509
EST;2008;0.9151515
FIN;2008;39.296864
FRA;2008;46.081684
GBR;2008;8.440094
GRC;2008;4.1339064
HKG;2008;0.000801729
HRV;2008;15.262363
HUN;2008;16.747751
IDN;2008;3.5872288
IND;2008;7.9943166
IRL;2008;5.4890666
IRN;2008;0.9233144
ISR;2008;0.07045462
ITA;2008;8.19532
JPN;2008;16.01008
KAZ;2008;3.2849114
KOR;2008;15.086928
LTU;2008;29.968887
LUX;2008;2.6651092
LVA;2008;19.600128
MAR;2008;1.8940095
MEX;2008;7.4352345
MKD;2008;7.4381294
MYS;2008;2.6779194
NLD;2008;3.9404101
NOR;2008;70.05707
NZL;2008;34.490803
ARG;2008;12.720229
BRA;2008;43.913494
CHL;2008;21.59478
PAK;2008;11.200484
OWID_WRL;2008;13.640258
PER;2008;28.833765
PHL;2008;17.639956
POL;2008;2.207611
PRT;2008;15.146783
ROU;2008;17.663965
RUS;2008;11.423729
SVK;2008;27.755741
SVN;2008;31.422346
SWE;2008;63.91666
THA;2008;3.01866
TUR;2008;8.226641
TWN;2008;10.37388
UKR;2008;17.641956
USA;2008;13.670832
UZB;2008;2.328988
VEN;2008;24.75938
VNM;2008;16.009518
ZAF;2008;2.7924592
AUS;2009;3.9202657
AUT;2009;34.31661
AZE;2009;4.931007
BEL;2009;20.233507
BGD;2009;0.5128985
BGR;2009;25.385088
BLR;2009;0.1969071
CAN;2009;35.659748
CHE;2009;49.463707
CHN;2009;7.6267467
COL;2009;29.99507
CZE;2009;18.04391
DEU;2009;18.247976
DNK;2009;13.767348
DZA;2009;0.21278548
ECU;2009;18.929247
EGY;2009;4.8005958
ESP;2009;21.155205
EST;2009;2.8210127
FIN;2009;37.677
FRA;2009;45.44017
GBR;2009;11.16887
GRC;2009;5.996017
HKG;2009;0.000993722
HRV;2009;19.716614
HUN;2009;19.18269
IDN;2009;3.6719904
IND;2009;7.2444334
IRL;2009;7.0551596
IRN;2009;0.8159316
ISR;2009;0.15350355
ITA;2009;10.585501
JPN;2009;18.304747
KAZ;2009;3.3547347
KOR;2009;14.654907
LTU;2009;35.13439
LUX;2009;2.6304793
LVA;2009;22.801994
MAR;2009;4.7016606
MEX;2009;5.961068
MKD;2009;11.347282
MYS;2009;2.6289935
NLD;2009;4.485137
NOR;2009;67.99751
NZL;2009;37.970173
PAK;2009;11.810103
ARG;2009;14.370073
BRA;2009;46.731262
CHL;2009;22.96064
PER;2009;29.686222
OWID_WRL;2009;13.936393
PHL;2009;17.198595
POL;2009;3.0658216
PRT;2009;18.84937
ROU;2009;19.42055
RUS;2009;12.31329
SVK;2009;27.373075
SVN;2009;34.131214
SWE;2009;63.009052
THA;2009;3.1563349
TUR;2009;8.929815
TWN;2009;10.668283
UKR;2009;19.249342
USA;2009;14.776139
UZB;2009;3.4478517
VEN;2009;24.415695
VNM;2009;17.948017
ZAF;2009;2.7702699
AUS;2010;4.312805
AUT;2010;31.5994
AZE;2010;7.419545
BEL;2010;19.889294
BGD;2010;0.8643462
BGR;2010;26.888102
BLR;2010;0.2567777
CAN;2010;34.198296
CHE;2010;50.11173
CHN;2010;8.300759
COL;2010;28.606323
CZE;2010;18.406664
DEU;2010;18.523355
DNK;2010;16.116894
DZA;2010;0.11513415
ECU;2010;15.955793
EGY;2010;4.4617195
ESP;2010;26.340145
EST;2010;4.5133157
FIN;2010;36.062664
FRA;2010;46.29363
GBR;2010;10.340198
GRC;2010;8.131609
HKG;2010;0.05381598
HRV;2010;23.851255
HUN;2010;19.190865
IDN;2010;4.4025664
IND;2010;7.5939236
IRL;2010;6.468354
IRN;2010;1.1958569
ISR;2010;0.22978613
ITA;2010;11.430808
JPN;2010;18.9045
KAZ;2010;3.624057
KOR;2010;13.693108
LTU;2010;4.7345157
LUX;2010;2.5002356
LVA;2010;20.99727
